               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11026,             0.39497,                   0,            0.057996,               0.125,            0.033767,           0.0074695,             0.10191,             0.59782,                   0,               7e-05,               7e-05,             0.09937
                   1,             0.11097,               0.553,                   0,            0.052143,             0.11232,            0.030213,           0.0065835,             0.10376,             0.58991,                   0,          0.00014997,          0.00014997,             0.09865
                   2,             0.11079,             0.48325,                   0,              0.0492,            0.092391,            0.027481,           0.0062685,             0.10518,              0.5811,                   0,           0.0002298,           0.0002298,             0.09793
                   3,              0.1104,             0.60988,                   0,             0.06569,             0.10688,            0.034507,           0.0069076,             0.10396,             0.58314,                   0,          0.00030938,          0.00030938,            0.097209
                   4,             0.10507,             0.53343,                   0,            0.064802,            0.086957,            0.027816,           0.0055172,             0.10565,             0.57675,                   0,          0.00038862,          0.00038862,            0.096489
                   5,             0.10907,             0.44851,                   0,            0.059223,            0.076087,            0.028671,           0.0052584,             0.10725,             0.56486,                   0,           0.0004674,           0.0004674,            0.095767
                   6,             0.11036,             0.58668,                   0,            0.067429,            0.094203,            0.032688,           0.0068051,             0.10789,             0.55248,                   0,          0.00054562,          0.00054562,            0.095046
                   7,             0.10926,             0.52316,                   0,            0.058257,             0.10326,            0.032444,            0.007137,             0.10979,             0.53302,                   0,          0.00062317,          0.00062317,            0.094323
                   8,             0.10938,              0.4892,                   0,            0.052849,             0.10145,            0.027598,           0.0060789,             0.11182,             0.52481,                   0,          0.00069996,          0.00069996,              0.0936
                   9,             0.11132,             0.43667,                   0,             0.04009,            0.061594,            0.018002,           0.0048305,             0.11151,             0.54755,                   0,          0.00077588,          0.00077588,            0.092876
                  10,             0.10748,             0.46436,                   0,            0.057225,            0.099638,            0.031577,           0.0060156,             0.10857,             0.54539,                   0,          0.00085084,          0.00085084,            0.092151
                  11,             0.11111,              0.4794,                   0,            0.077893,             0.11957,            0.037918,           0.0080579,              0.1061,             0.55599,                   0,          0.00092473,          0.00092473,            0.091425
                  12,             0.10664,             0.56955,                   0,             0.06482,            0.074275,            0.027753,           0.0057247,             0.10349,             0.58211,                   0,          0.00099745,          0.00099745,            0.090697
                  13,             0.10538,             0.48673,                   0,            0.064911,            0.093939,            0.030737,            0.005609,             0.10462,             0.57416,                   0,           0.0010689,           0.0010689,            0.089969
                  14,              0.1061,             0.48788,                   0,            0.082454,            0.094203,            0.034504,           0.0072933,             0.10216,             0.58681,                   0,            0.001139,            0.001139,            0.089239
                  15,             0.11328,             0.43107,                   0,             0.04523,            0.076087,             0.02256,           0.0045623,             0.10576,             0.58466,                   0,           0.0012077,           0.0012077,            0.088508
                  16,             0.10872,             0.44285,                   0,            0.043464,            0.076087,            0.021887,           0.0040216,              0.1097,             0.58373,                   0,           0.0012749,           0.0012749,            0.087775
                  17,             0.10638,              0.4445,                   0,            0.054284,            0.070652,            0.023928,           0.0047049,             0.11225,             0.53978,                   0,           0.0013404,           0.0013404,             0.08704
